# x,y,dist
81.632478,131.346827,40.395234
177.524216,148.137107,66.317538
134.730808,182.937289,26.461650
170.603256,193.379081,65.706987
110.585095,127.882188,33.880576
125.906929,185.702805,37.663311
139.700203,123.090804,43.332733
88.913865,139.890401,57.101439
139.293303,180.603465,4.587781
77.602361,136.572774,51.194532
127.701539,132.891452,22.109222
148.732835,120.800627,33.585562
138.233395,183.291696,39.938588
95.788886,151.442524,30.212069
132.067180,152.946537,36.291149
153.974278,176.462867,28.492844
183.551345,145.070454,61.944421
114.906592,135.454690,28.616855
173.025458,171.411564,48.444390
183.661709,172.408157,72.610457
141.470238,129.911392,33.014695
93.130545,145.360680,34.951735
73.454110,121.237254,79.097424
130.959806,129.346118,33.034396
96.720861,128.161946,41.365731
177.242159,151.102386,66.872622
116.834961,158.859797,13.777032
129.936872,165.435229,9.400888
157.057615,192.154539,61.087556
112.346947,186.183006,39.027892
120.856959,150.534903,14.935848
129.196366,142.050774,22.699366
126.496073,138.681077,40.923247
86.898530,123.346714,55.042540
164.425660,153.016192,48.441351
101.369058,168.161349,9.634030
91.582466,156.422359,12.181122
85.007418,127.726469,36.640370
142.776644,195.551642,32.550273
120.913931,133.824442,25.228117
157.603944,125.443773,57.922117
118.003769,161.176831,15.105048
175.532754,177.811828,67.592651
166.121615,180.022595,53.871880
122.845389,166.338999,25.188076
112.140400,122.382052,21.402002
123.129721,149.760364,13.918773
79.413059,179.952592,37.427618
132.240150,163.389491,17.096877
146.257375,120.397814,65.443762
136.820382,151.721080,21.554573
86.723005,149.798184,30.731145
114.998879,172.081768,18.325627
87.026554,176.950452,14.017629
109.020379,158.665778,10.365145
101.076438,141.876262,9.294314
146.526439,149.862187,40.261529
162.489447,160.167239,58.589179
160.346558,162.483941,59.997310
108.936627,141.961699,6.699667
71.605023,195.869669,70.070373
113.177314,161.095856,2.867046
128.754893,180.588456,34.285500
171.733438,156.461990,74.786041
175.495226,161.174216,68.820484
176.784141,180.230777,93.161222
73.794925,135.751530,26.715902
76.689995,128.030850,41.983897
133.382994,170.460272,49.415111
109.416024,121.688266,26.253086
150.305848,185.230549,31.732384
117.158005,165.832591,32.181387
73.745735,129.524270,48.462901
